from	to	weight
267	276	6
267	277	15
268	274	16
268	277	1
268	278	7
268	284	1
269	270	2
269	275	1
269	278	1
270	271	16
271	272	2
271	276	1
271	278	9
271	284	1
272	273	16
273	274	2
273	276	1
273	278	22
273	284	1
274	278	1
275	284	1
276	279	8
276	283	2
276	284	1
277	278	4
277	280	6
277	281	15
277	284	1
